#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
-s-gravenbrakel=112884 s-gravenbrakel
-s-gravendeel=121114 s-gravendeel
-s-gravenmoer=120275 s-gravenmoer
-s-gravenpolder=120970 s-gravenpolder
-s-gravenvoeren=112435 s-gravenvoeren
-s-gravenwezel=108631 s-gravenwezel-be-2970
-s-gravenwezel=111400 s-gravenwezel-be-2970-2
-s-gravenzande=121266 s-gravenzande
-s-heer-abtskerke=120971 s-heer-abtskerke
-s-heer-arendskerke=120985 s-heer-arendskerke
-s-heer-hendrikskinderen=120986 s-heer-hendrikskinderen
-s-heerenberg=119641 s-heerenberg
-s-heerenbroek=120772 s-heerenbroek
-s-heerenhoek=120972 s-heerenhoek
-s-herenelderen=109737 s-herenelderen-be-3700
-s-herenelderen=112505 s-herenelderen-be-3700-2
-s-hertogenbosch=120198 s-hertogenbosch
-t-goy=120906 t-goy
-t-haantje=118897 t-haantje
-t-harde=119575 t-harde
-t-loo=119680 t-loo
-t-veld=120597 t-veld
-t-waar=119934 t-waar
-t-zand=120691 t-zand
-t-zandt=119893 t-zandt
0rdenes=64186 ordenes
a-agrela=64188 a-agrela-es-15684
a-agrela=77058 a-agrela-es-36556
a-albergueria=74433 a-albergueria-es-32164
a-albergueria=77059 a-albergueria-es-36669
a-aldea=74434 a-aldea-es-32348
a-aldea=77060 a-aldea-es-36818
a-ameixeira=64196 a-ameixeira-es-15686
a-ameixeira=77061 a-ameixeira-es-36885
a-armada=64201 a-armada-es-15688
a-armada=74438 a-armada-es-32816
a-baiuca=64206 a-baiuca-es-15685
a-baiuca=74444 a-baiuca-es-32101
a-barcia=64212 a-barcia-es-15339
a-barcia=77064 a-barcia-es-36154
a-barreira=64217 a-barreira-es-15236
a-barreira=74449 a-barreira-es-32534
a-bouza=64223 a-bouza-es-15613
a-bouza=74460 a-bouza-es-32430
a-bouza=77067 a-bouza-es-36164
a-brana=64224 a-brana-es-15851
a-brana=72989 a-brana-es-27277
a-brea=64226 a-brea-es-15613
a-brea=74462 a-brea-es-32455
a-burata=64229 a-burata-es-15898
a-burata=74466 a-burata-es-32981
a-cabana=64231 a-cabana-es-15310
a-cabana=74470 a-cabana-es-32136
a-caldiguela=77070 a-caldigueela
a-cancela=64240 a-cancela-es-15310
a-cancela=74473 a-cancela-es-32654
a-canle=64241 a-canle-es-15689
a-canle=74475 a-canle-es-32850
a-capela=64244 a-capela-es-15608
a-capela=77076 a-capela-es-36392
a-carballeira=64246 a-carballeira-es-15686
a-carballeira=74476 a-carballeira-es-32448
a-carballeira=77077 a-carballeira-es-36559
a-carreira=64250 a-carreira-es-15230
a-carreira=74480 a-carreira-es-32817
a-casanova=64254 a-casanova-es-15339
a-casanova=74483 a-casanova-es-32141
a-castineira=64257 a-castineira-es-15689
a-castineira=74486 a-castineira-es-32456
a-cerdeira=64262 a-cerdeira-es-15310
a-cerdeira=77083 a-cerdeira-es-36447
a-condomina=64272 a-condomina-es-15228
a-condomina=74496 a-condomina-es-32530
a-corga=64273 a-corga-es-15286
a-corga=74497 a-corga-es-32693
a-corredoira=74499 a-corredoira-es-32782
a-corredoira=77088 a-corredoira-es-36510
a-costa=64277 a-costa-es-15111
a-costa=74503 a-costa-es-32103
a-costa=77089 a-costa-es-36648
a-cova=64280 a-cova-es-15898
a-cova=72992 a-cova-es-27548
a-cruz=64283 a-cruz-es-15319
a-cruz=74508 a-cruz-es-32455
a-devesa=64288 a-devesa-es-15339
a-devesa=72994 a-devesa-es-27796
a-devesa=74514 a-devesa-es-32138
a-devesa=77095 a-devesa-es-36317
a-eirexa=64291 a-eirexa-es-15912
a-eirexa=74515 a-eirexa-es-32001
a-eirexe=64292 a-eirexe-es-15688
a-eirexe=74517 a-eirexe-es-32138
a-enfesta=64293 a-enfesta-es-15884
a-enfesta=74520 a-enfesta-es-32810
